TZombieGame
v7
r0
t295151681.330905
cCheck dependencies
N/Users/dguinnip/Build/ZombieGame/Pieces/2113.jpg
c000000004BE04BBB0000000000005BFE
t1272990651
s23550

N/Users/dguinnip/Build/ZombieGame/Pieces/2121.jpg
c000000004BE04BBB00000000000050A3
t1272990651
s20643

N/Users/dguinnip/Build/ZombieGame/Pieces/2122.jpg
c000000004BE04BBC000000000000592F
t1272990652
s22831

N/Users/dguinnip/Build/ZombieGame/Pieces/2123.jpg
c000000004BE04BBC00000000000061A1
t1272990652
s24993

N/Users/dguinnip/Build/ZombieGame/Pieces/2131.jpg
c000000004BE04BBC000000000000524C
t1272990652
s21068

N/Users/dguinnip/Build/ZombieGame/Pieces/2132.jpg
c000000004BE04BBD0000000000005CB0
t1272990653
s23728

N/Users/dguinnip/Build/ZombieGame/Pieces/2133.jpg
c000000004BE04BBD0000000000006668
t1272990653
s26216

N/Users/dguinnip/Build/ZombieGame/Pieces/2211.jpg
c000000004BE04BBE0000000000004DFE
t1272990654
s19966

N/Users/dguinnip/Build/ZombieGame/Pieces/2212.jpg
c000000004BE04BBE00000000000054E3
t1272990654
s21731

N/Users/dguinnip/Build/ZombieGame/Pieces/2213.jpg
c000000004BE04BBE00000000000059FD
t1272990654
s23037

N/Users/dguinnip/Build/ZombieGame/Pieces/2221.jpg
c000000004BE04BBF0000000000004FF8
t1272990655
s20472

N/Users/dguinnip/Build/ZombieGame/Pieces/2222.jpg
c000000004BE04BBF0000000000005769
t1272990655
s22377

N/Users/dguinnip/Build/ZombieGame/Pieces/2223.jpg
c000000004BE04BBF0000000000005E41
t1272990655
s24129

N/Users/dguinnip/Build/ZombieGame/Pieces/2231.jpg
c000000004BE04BC00000000000005170
t1272990656
s20848

N/Users/dguinnip/Build/ZombieGame/Pieces/2232.jpg
c000000004BE04BC00000000000005B21
t1272990656
s23329

N/Users/dguinnip/Build/ZombieGame/Pieces/2233.jpg
c000000004BE04BC000000000000063AA
t1272990656
s25514

N/Users/dguinnip/Build/ZombieGame/Pieces/2311.jpg
c000000004BE04BC00000000000004E6E
t1272990656
s20078

N/Users/dguinnip/Build/ZombieGame/Pieces/2312.jpg
c000000004BE04BC00000000000005639
t1272990656
s22073

N/Users/dguinnip/Build/ZombieGame/Pieces/2313.jpg
c000000004BE04BC10000000000005BE5
t1272990657
s23525

N/Users/dguinnip/Build/ZombieGame/Pieces/2321.jpg
c000000004BE04BC100000000000050CA
t1272990657
s20682

N/Users/dguinnip/Build/ZombieGame/Pieces/2322.jpg
c000000004BE04BC10000000000005941
t1272990657
s22849

N/Users/dguinnip/Build/ZombieGame/Pieces/2323.jpg
c000000004BE04BC200000000000062CB
t1272990658
s25291

N/Users/dguinnip/Build/ZombieGame/Pieces/2331.jpg
c000000004BE04BC20000000000005236
t1272990658
s21046

N/Users/dguinnip/Build/ZombieGame/Pieces/2332.jpg
c000000004BE04BC20000000000005DBE
t1272990658
s23998

N/Users/dguinnip/Build/ZombieGame/Pieces/2333.jpg
c000000004BE04BC2000000000000662C
t1272990658
s26156

N/Users/dguinnip/Build/ZombieGame/Pieces/3111.jpg
c000000004BE04BC200000000000050D2
t1272990658
s20690

N/Users/dguinnip/Build/ZombieGame/Pieces/3112.jpg
c000000004BE04BC30000000000005CE5
t1272990659
s23781

N/Users/dguinnip/Build/ZombieGame/Pieces/3113.jpg
c000000004BE04BC3000000000000663D
t1272990659
s26173

N/Users/dguinnip/Build/ZombieGame/Pieces/3121.jpg
c000000004BE04BC30000000000005535
t1272990659
s21813

N/Users/dguinnip/Build/ZombieGame/Pieces/3122.jpg
c000000004BE04BC300000000000062E0
t1272990659
s25312

N/Users/dguinnip/Build/ZombieGame/Pieces/3123.jpg
c000000004BE04BC40000000000006B7A
t1272990660
s27514

N/Users/dguinnip/Build/ZombieGame/Pieces/3131.jpg
c000000004BE04BC400000000000055F0
t1272990660
s22000

N/Users/dguinnip/Build/ZombieGame/Pieces/3132.jpg
c000000004BE04BC400000000000063EC
t1272990660
s25580

N/Users/dguinnip/Build/ZombieGame/Pieces/3133.jpg
c000000004BE04BC40000000000006CDF
t1272990660
s27871

N/Users/dguinnip/Build/ZombieGame/Pieces/3211.jpg
c000000004BE04BC50000000000004FDC
t1272990661
s20444

N/Users/dguinnip/Build/ZombieGame/Pieces/3212.jpg
c000000004BE04BC50000000000005B44
t1272990661
s23364

N/Users/dguinnip/Build/ZombieGame/Pieces/3213.jpg
c000000004BE04BC50000000000006393
t1272990661
s25491

N/Users/dguinnip/Build/ZombieGame/Pieces/3221.jpg
c000000004BE04BC500000000000053E4
t1272990661
s21476

N/Users/dguinnip/Build/ZombieGame/Pieces/3222.jpg
c000000004BE04BC500000000000060A9
t1272990661
s24745

N/Users/dguinnip/Build/ZombieGame/Pieces/3223.jpg
c000000004BE04BC6000000000000685C
t1272990662
s26716

N/Users/dguinnip/Build/ZombieGame/Pieces/3231.jpg
c000000004BE04BC600000000000054FB
t1272990662
s21755

N/Users/dguinnip/Build/ZombieGame/Pieces/3232.jpg
c000000004BE04BC600000000000061DD
t1272990662
s25053

N/Users/dguinnip/Build/ZombieGame/Pieces/3233.jpg
c000000004BE04BC600000000000069DF
t1272990662
s27103

N/Users/dguinnip/Build/ZombieGame/Pieces/3311.jpg
c000000004BE04BC700000000000050F7
t1272990663
s20727

N/Users/dguinnip/Build/ZombieGame/Pieces/3312.jpg
c000000004BE04BC70000000000005D3A
t1272990663
s23866

N/Users/dguinnip/Build/ZombieGame/Pieces/3313.jpg
c000000004BE04BC70000000000006689
t1272990663
s26249

N/Users/dguinnip/Build/ZombieGame/Pieces/3321.jpg
c000000004BE04BC80000000000005558
t1272990664
s21848

N/Users/dguinnip/Build/ZombieGame/Pieces/3322.jpg
c000000004BE04BC8000000000000632C
t1272990664
s25388

N/Users/dguinnip/Build/ZombieGame/Pieces/3323.jpg
c000000004BE04BC80000000000006B90
t1272990664
s27536

N/Users/dguinnip/Build/ZombieGame/Pieces/3331.jpg
c000000004BE04BC8000000000000562C
t1272990664
s22060

N/Users/dguinnip/Build/ZombieGame/Pieces/3332.jpg
c000000004BE04BC900000000000063D7
t1272990665
s25559

N/Users/dguinnip/Build/ZombieGame/Pieces/3333.jpg
c000000004BE04BC90000000000006E94
t1272990665
s28308

N/Users/dguinnip/Build/ZombieGame/ZombieGameMenuViewController.xib
c000000004BE0D4DF0000000000004664
t1273025759
s18020

N/Users/dguinnip/Build/ZombieGame/ZombieGameViewController.xib
c000000004BE76E5E000000000001043B
t1273458270
s66619

N/Users/dguinnip/Build/ZombieGame/ZombieGame_Prefix.pch
c000000004BD4E99100000000000000BD
t1272244625
s189
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app
t1273458705
s3162

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app.dSYM
t1273458705
s102

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/1111.jpg
t1273026685
s20443

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/1112.jpg
t1273026685
s22299

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/1113.jpg
t1273026685
s24327

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/1121.jpg
t1273026685
s20566

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/1122.jpg
t1273026685
s22930

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/1123.jpg
t1273026685
s25461

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/1131.jpg
t1273026685
s20910

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/1132.jpg
t1273026685
s23779

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/1133.jpg
t1273026685
s26116

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/1211.jpg
t1273026685
s19953

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/1212.jpg
t1273026685
s21987

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/1213.jpg
t1273026685
s24034

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/1221.jpg
t1273026685
s20291

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/1222.jpg
t1273026685
s22416

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/1223.jpg
t1273026685
s24844

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/1231.jpg
t1273026685
s20672

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/1232.jpg
t1273026685
s23342

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/1233.jpg
t1273026685
s25691

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/1311.jpg
t1273026685
s20203

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/1312.jpg
t1273026685
s22315

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/1313.jpg
t1273026685
s24439

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/1321.jpg
t1273026685
s20614

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/1322.jpg
t1273026684
s23147

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/1323.jpg
t1273026684
s25576

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/1331.jpg
t1273026685
s20904

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/1332.jpg
t1273026684
s23672

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/1333.jpg
t1273026684
s26393

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/2111.jpg
t1273026685
s20125

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/2112.jpg
t1273026684
s21967

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/2113.jpg
t1273026684
s23550

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/2121.jpg
t1273026684
s20643

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/2122.jpg
t1273026684
s22831

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/2123.jpg
t1273026684
s24993

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/2131.jpg
t1273026684
s21068

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/2132.jpg
t1273026684
s23728

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/2133.jpg
t1273026684
s26216

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/2211.jpg
t1273026684
s19966

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/2212.jpg
t1273026684
s21731

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/2213.jpg
t1273026684
s23037

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/2221.jpg
t1273026684
s20472

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/2222.jpg
t1273026684
s22377

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/2223.jpg
t1273026684
s24129

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/2231.jpg
t1273026684
s20848

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/2232.jpg
t1273026684
s23329

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/2233.jpg
t1273026684
s25514

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/2311.jpg
t1273026684
s20078

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/2312.jpg
t1273026684
s22073

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/2313.jpg
t1273026684
s23525

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/2321.jpg
t1273026684
s20682

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/2322.jpg
t1273026684
s22849

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/2323.jpg
t1273026684
s25291

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/2331.jpg
t1273026684
s21046

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/2332.jpg
t1273026684
s23998

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/2333.jpg
t1273026684
s26156

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/3111.jpg
t1273026684
s20690

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/3112.jpg
t1273026684
s23781

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/3113.jpg
t1273026684
s26173

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/3121.jpg
t1273026684
s21813

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/3122.jpg
t1273026684
s25312

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/3123.jpg
t1273026684
s27514

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/3131.jpg
t1273026684
s22000

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/3132.jpg
t1273026684
s25580

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/3133.jpg
t1273026684
s27871

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/3211.jpg
t1273026684
s20444

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/3212.jpg
t1273026684
s23364

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/3213.jpg
t1273026684
s25491

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/3221.jpg
t1273026684
s21476

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/3222.jpg
t1273026684
s24745

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/3223.jpg
t1273026684
s26716

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/3231.jpg
t1273026684
s21755

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/3232.jpg
t1273026684
s25053

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/3233.jpg
t1273026684
s27103

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/3311.jpg
t1273026684
s20727

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/3312.jpg
t1273026684
s23866

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/3313.jpg
t1273026684
s26249

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/3321.jpg
t1273026684
s21848

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/3322.jpg
t1273026684
s25388

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/3323.jpg
t1273026684
s27536

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/3331.jpg
t1273026684
s22060

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/3332.jpg
t1273026684
s25559

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/3333.jpg
t1273026684
s28308

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/Default.png
t1273336973
s109621

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/Icon.png
t1273337027
s9217

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/Info.plist
t1273458522
s675

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/MainMenuViewController.nib
t1273458523
s2234

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/MainWindow.nib
t1273028195
s1496

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/PkgInfo
t1273458522
s8

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/ZombieGame
t1273458705
s75124

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/ZombieGameMenuViewController.nib
t1273026685
s1926

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/ZombieGameViewController.nib
t1273458523
s9671

N/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/selected.png
t1273026684
s3766

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/GameLogic.o
t1273332930
s7004

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/GameRules.o
t1272331401
s5236

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/MainMenuViewController.o
t1273458524
s35268

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/SetGame.o
t1273458524
s25060

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/SetLogic.o
t1273458524
s28204

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/SetPiece.o
t1273363963
s13492

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/SetPiece_old.o
t2
s0

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/ZombieGame.LinkFileList
c000000004BE5856F0000000000000417
t1273333103
s1047

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/ZombieGameAppDelegate.o
t1273458524
s38844

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/ZombieGameMenuViewController.o
t1273026686
s31044

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/ZombieGameViewController.o
t1273458705
s83492

N/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/main.o
t1273026686
s5936

N/Users/dguinnip/Build/ZombieGame/main.m
c000000004BD4E9910000000000000166
t1272244625
s358
i<UIKit/UIKit.h>

N/Users/dguinnip/Build/ZombieGame/selected.png
c000000004BD4FB000000000000000EB6
t1272249088
s3766

N/var/folders/z6/z6TukoyiFwWDTSqjXiaG0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZombieGame_Prefix-aetwcbvzmisroageuhdlhlrmgiop/ZombieGame_Prefix.pch.gch
t1273026686
s13026768

N/var/folders/z6/z6TukoyiFwWDTSqjXiaG0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZombieGame_Prefix-fsmsmdmrieixdigoctprxunpfgcx/ZombieGame_Prefix.pch.gch
t1272505657
s2515312

NZombieGame-Info.plist
c000000004BE76C8000000000000003E7
t1273457792
s999

CCheck dependencies
r0
lSLF07#2@18"Check dependencies295151681#295151681#0(0"0(0#1#0"4300911832#0"0#

CCompileC build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/GameLogic.o /Users/dguinnip/Build/ZombieGame/Classes/GameLogic.m normal i386 objective-c com.apple.compilers.gcc.4_2
s295025730.153732
e295025730.221508
r1
xCompileC
xbuild/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/GameLogic.o
x/Users/dguinnip/Build/ZombieGame/Classes/GameLogic.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/dguinnip/Build/ZombieGame/Classes/GameLogic.m295025730#295025730#0(0"0(0#0#52"/Users/dguinnip/Build/ZombieGame/Classes/GameLogic.m4300911832#1933"    cd /Users/dguinnip/Build/ZombieGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/ZombieGame-generated-files.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/ZombieGame-own-target-headers.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/ZombieGame-all-target-headers.hmap -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/ZombieGame-project-headers.hmap -F/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator -I/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/include -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/DerivedSources/i386 -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/DerivedSources -include /var/folders/z6/z6TukoyiFwWDTSqjXiaG0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZombieGame_Prefix-aetwcbvzmisroageuhdlhlrmgiop/ZombieGame_Prefix.pch -c /Users/dguinnip/Build/ZombieGame/Classes/GameLogic.m -o /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/GameLogic.o0#
